-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:377:13-36
	android:visibleToInstantApps
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:379:13-48
	android:permission
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:378:13-107
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:376:13-89
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:381:9-84
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:13:9-84
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:13:9-84
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:381:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:382:9-90
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:14:9-90
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:14:9-90
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:382:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:383:9-91
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:15:9-91
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:15:9-91
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:383:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:384:9-82
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:16:9-82
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:16:9-82
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:384:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:385:9-96
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:17:9-96
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:17:9-96
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:385:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:386:9-97
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:18:9-97
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:18:9-97
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:386:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:387:9-94
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:19:9-94
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:19:9-94
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:387:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:388:9-97
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:20:9-97
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:20:9-97
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:388:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:389:9-98
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:21:9-98
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:21:9-98
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:389:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:391:9-393:40
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:23:9-25:40
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:393:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:392:13-73
provider#com.squareup.picasso.PicassoProvider
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:395:9-398:40
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/newwealthbuilder/.gradle/caches/transforms-3/4db58cb0b46df694bec3d6bbb46aa0e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/newwealthbuilder/.gradle/caches/transforms-3/4db58cb0b46df694bec3d6bbb46aa0e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:397:13-68
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:398:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:396:13-64
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:400:9-407:20
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:31:9-38:20
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:402:13-36
	android:permission
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:403:13-73
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:401:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:404:13-406:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:412:9-419:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:44:9-51:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:415:13-37
	android:directBootAware
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:414:13-43
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:413:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:416:13-418:29
	android:priority
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:416:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:417:17-78
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:417:25-75
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:420:9-426:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:422:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:421:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:423:13-425:39
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:425:17-36
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:424:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:427:9-431:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:429:13-37
	android:permission
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:430:13-69
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:428:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:433:9-435:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:435:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:434:13-132
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:437:9-442:39
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:439:13-68
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:441:13-37
	android:directBootAware
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:440:13-43
	android:initOrder
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:442:13-36
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:438:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:444:9-447:75
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:446:13-37
	android:theme
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:447:13-72
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:445:13-79
provider#com.facebook.internal.FacebookInitProvider
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:457:9-460:40
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:39:9-42:40
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:459:13-68
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:460:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:458:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:462:9-468:20
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:44:9-50:20
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:464:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:463:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:465:13-467:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:466:17-95
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:466:25-92
provider#androidx.startup.InitializationProvider
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:470:9-477:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:472:13-64
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:473:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:471:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:474:13-476:52
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:476:17-49
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:475:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:479:9-483:40
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:482:13-72
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:483:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:481:13-44
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:480:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:484:9-489:72
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:487:13-70
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:488:13-36
	android:permission
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:489:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:486:13-44
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:485:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:490:9-494:40
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:493:13-77
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:494:13-37
	tools:targetApi
